Time,Hour,Latitude,Longitude,Pressure,Tc,Tdc,RH,SST,WS,Wdir,U,V
9:55:00,9.916666985,36.88011932,137.1634369,1010.95,31.657,29.113,86.62,30.76,0.457,291.188,0.27888,-0.15053
9:56:00,9.933333397,36.88191986,137.1640167,1010.998,32.705,30.015,86.02,30.932,0.332,305.998,0.24532,-0.18483
9:57:00,9.949999809,36.88325119,137.1644592,1011,32.257,29.403,85,30.943,0.34,266.133,0.30911,0.04082
9:58:00,9.966666222,36.88419724,137.1646118,1010.933,29.707,26.257,81.82,30.745,0.67,247.732,0.57453,0.3025
9:59:00,9.983333588,36.88456726,137.164856,1010.899,30.787,27.547,83,30.848,0.297,305.012,0.2211,-0.14076
10:00:00,10,36.8848381,137.164978,1010.921,30.987,27.77,83.2,30.792,0.307,298.885,0.03675,-0.30286
10:01:00,10.01666641,36.88507462,137.1650391,1010.993,31.71,28.663,84.13,30.717,0.297,277.497,0.0214,-0.29266
10:02:00,10.03333378,36.88524628,137.1652069,1010.906,30.528,27.345,83.15,30.81,0.235,309.885,0.09469,-0.20703
10:03:00,10.05000019,36.88544083,137.1654205,1010.899,29.867,26.633,82.83,30.417,0.273,322.983,0.05785,-0.26478
10:04:00,10.0666666,36.88562012,137.1654968,1010.899,29.853,26.655,83.1,30.467,0.302,335.597,0.11403,-0.26272
10:05:00,10.08333302,36.88580322,137.1655273,1010.899,29.457,26.323,83.33,30.36,0.325,338.383,0.1145,-0.3003
10:06:00,10.10000038,36.88596344,137.1655426,1010.899,29.622,26.498,83.42,30.367,0.397,332.19,0.18399,-0.34879
10:07:00,10.11666679,36.88616562,137.1655579,1010.814,29.82,26.707,83.43,30.223,0.402,323.29,0.23126,-0.32163
10:08:00,10.13333321,36.88632965,137.1655426,1010.801,28.873,25.587,82.6,30.23,0.41,316.427,0.28036,-0.29721
10:09:00,10.14999962,36.88648224,137.1655273,1010.801,30.047,27.073,84.2,30.213,0.403,306.072,0.32246,-0.23763
10:10:00,10.16666698,36.88665771,137.1655121,1010.801,29.637,26.31,82.43,30.193,0.44,305.137,0.35328,-0.25464
10:11:00,10.1833334,36.88681412,137.1654358,1010.801,29.85,26.557,82.63,30.16,0.427,297.29,0.37412,-0.19939
10:12:00,10.19999981,36.88693619,137.1651764,1010.784,29.767,26.667,83.23,30.153,0.485,298.573,0.42496,-0.2324
10:13:00,10.21666622,36.88709259,137.1650696,1010.801,30.05,26.913,83.27,30.17,0.46,290.717,0.42409,-0.16857
10:14:00,10.23333359,36.88722229,137.1649933,1010.801,30.15,27.04,83.7,30.15,0.52,292.37,0.47919,-0.1991
10:15:00,10.25,36.88739395,137.1646881,1010.801,29.283,26.1,83.17,30.077,0.472,286.062,0.44872,-0.1366
10:16:00,10.26666641,36.88752747,137.1644745,1010.801,28.773,25.397,82.17,30.123,0.485,279.86,0.44594,-0.14121
10:17:00,10.28333378,36.88770294,137.1638947,1010.784,28.253,24.673,81.07,30.11,1.072,326.697,0.57817,-0.87372
10:18:00,10.30000019,36.88838196,137.1639557,1010.767,27.983,24.23,80.27,30.497,1.532,116.933,-0.11387,-1.51774
10:19:00,10.3166666,36.88985062,137.1645355,1010.801,28.84,25.507,82.27,30.857,1.84,12.45,-0.39845,-1.79594
10:20:00,10.33333302,36.89204025,137.1656342,1010.801,26.037,21.91,78.2,30.653,1.678,15.96,-0.31054,-1.64553
10:21:00,10.35000038,36.89463806,137.1670227,1010.801,31,27.683,82.67,30.83,0.865,285.457,0.03453,-0.86281
10:22:00,10.36666679,36.89735794,137.1684723,1010.801,31.293,28.027,82.9,30.76,0.732,339.372,0.15812,-0.70022
10:23:00,10.38333321,36.90012741,137.1699219,1010.801,31.077,27.77,82.47,30.707,0.615,310.968,0.16357,-0.57184
10:24:00,10.39999962,36.90289688,137.1713867,1010.801,27.117,22.947,77.87,30.44,0.703,341.387,0.14447,-0.68237
10:25:00,10.41666698,36.90566635,137.1728363,1010.801,31.397,28.117,82.83,30.663,0.695,344.56,0.10735,-0.68298
10:26:00,10.4333334,36.90843201,137.1742706,1010.801,29.91,26.353,81.3,30.677,0.645,293.907,0.06366,-0.63828
10:27:00,10.44999981,36.91119385,137.1757507,1010.801,30.412,26.995,82.23,30.742,0.48,320.245,0.11278,-0.45634
10:28:00,10.46666622,36.91394043,137.1772156,1010.801,30.492,27.32,83.38,30.738,0.41,316.55,0.12398,-0.38287
10:29:00,10.48333359,36.9166832,137.1786957,1010.801,30.84,27.917,84.47,30.773,0.365,325.803,0.09552,-0.34612
10:30:00,10.5,36.91965103,137.1802063,1010.801,30.9,27.897,84.3,30.9,0.388,193.162,-0.00667,-0.37028
10:31:00,10.51666641,36.92248535,137.1813202,1010.801,29.993,26.857,83.47,30.86,0.425,243.758,0.04804,-0.40065
10:32:00,10.53333378,36.92533875,137.182373,1010.814,29.473,26.277,83.1,30.963,0.715,42.505,-0.08378,-0.70793
10:33:00,10.55000019,36.92818451,137.1834412,1010.82,30.287,27.163,83.5,30.947,0.313,249.99,0.03228,-0.30418
10:34:00,10.5666666,36.93128967,137.1845551,1010.878,29.772,26.643,83.43,30.815,0.35,285.03,0.03248,-0.34192
10:35:00,10.58333302,36.93471909,137.1858063,1010.894,29.99,27.267,85.45,30.56,0.195,275.462,0.04256,-0.18493
10:36:00,10.60000038,36.93767929,137.1868744,1010.899,29.547,26.853,85.57,30.633,0.312,67.863,-0.0345,-0.30524
10:37:00,10.61666679,36.94084549,137.1880341,1010.839,30.43,27.922,86.57,30.658,0.172,90.885,-0.02416,-0.15392
10:38:00,10.63333321,36.94384003,137.1891479,1010.899,30.7,28.342,87.25,30.508,0.198,34.972,-0.05891,-0.18688
10:39:00,10.64999962,36.94697571,137.1903534,1010.893,30.005,27.543,86.98,30.318,0.308,28.902,-0.14097,-0.27036
10:40:00,10.66666698,36.95003128,137.1914825,1010.857,29.367,26.943,86.97,30.3,0.515,24.278,-0.2127,-0.46659
10:41:00,10.6833334,36.953125,137.1926727,1010.878,29.848,27.518,87.2,30.255,0.247,66.71,-0.17713,-0.1346
10:42:00,10.69999981,36.95623779,137.1937103,1010.801,30.958,28.947,89.25,30.235,0.418,46.18,-0.25804,-0.28157
10:43:00,10.71666622,36.95935059,137.194519,1010.801,29.762,27.762,89.17,30.157,0.25,82.407,-0.194,-0.04567
10:44:00,10.73333359,36.96253967,137.1953278,1010.801,29.33,27.213,88.47,30.55,0.458,37.357,-0.27476,-0.36257
10:45:00,10.75,36.96553802,137.1964264,1010.801,30.63,28.925,90.87,30.497,0.352,83.853,-0.33525,-0.0445
10:46:00,10.76666641,36.96866608,137.1977997,1010.801,31.565,30.195,92.57,30.55,0.43,82.455,-0.41184,-0.06598
10:47:00,10.78333378,36.97149277,137.1990662,1010.801,32.297,31.232,94.35,31.065,0.412,88.095,-0.40379,-0.0161
10:48:00,10.80000019,36.97431183,137.2002869,1010.801,32.205,31.215,94.95,31.237,0.413,88.735,-0.39311,-0.01674
10:49:00,10.8166666,36.97712708,137.2015228,1010.801,28.197,26.665,91.68,31.028,0.398,90.708,-0.3868,-0.00449
10:50:00,10.83333302,36.97992706,137.202713,1010.801,29.827,28.555,92.97,31.17,0.36,84.687,-0.35418,-0.03456
10:51:00,10.85000038,36.98273468,137.2039337,1010.801,29.552,28.285,93,31.157,0.51,52.878,-0.39387,-0.31082
10:52:00,10.86666679,36.9855423,137.2051239,1010.801,28.405,26.95,91.9,30.078,0.38,63.75,-0.31256,-0.17994
10:53:00,10.88333321,36.98836136,137.2063293,1010.801,29.758,28.658,93.83,30.198,0.302,71.488,-0.27685,-0.09195
10:54:00,10.89999962,36.99118805,137.2074738,1010.801,30.325,29.103,93.3,30.235,0.475,50.088,-0.35743,-0.30082
10:55:00,10.91666698,36.9940567,137.2084808,1010.801,29.285,27.725,91.38,30.1,0.245,72.727,-0.21056,-0.07611
10:56:00,10.9333334,36.9969368,137.2094116,1010.801,30.058,28.812,93.02,30.108,0.318,41.087,-0.19193,-0.24424
10:57:00,10.94999981,36.99981308,137.2103424,1010.801,30.365,29.125,93.2,30.535,0.3,86.583,-0.1487,-0.09746
10:58:00,10.96666622,37.00269699,137.2112732,1010.801,30.438,29.475,94.62,30.323,0.268,42.112,-0.1609,-0.20626
10:59:00,10.98333359,37.00551987,137.2121887,1010.801,29.098,27.797,92.65,30.172,0.175,119.672,-0.09947,0.07181
11:00:00,11,37.00823212,137.213089,1010.801,30.398,29.268,93.85,30.145,0.45,176.397,-0.0059,0.44479
11:01:00,11.01666641,37.01057053,137.2138672,1010.801,29.42,28.03,92.3,30.123,0.383,143.308,-0.0985,0.31496
11:02:00,11.03333378,37.01260757,137.2146149,1010.75,30.717,29.428,92.97,30.482,0.245,70.638,-0.18785,-0.10444
11:03:00,11.05000019,37.01434326,137.2151947,1010.714,29.698,28.253,92.1,30.223,0.412,158.547,-0.09477,0.38369
11:04:00,11.0666666,37.0157547,137.2157288,1010.699,31.587,30.163,92.07,30.29,0.273,99.218,-0.20502,0.03114
11:05:00,11.08333302,37.01696014,137.216217,1010.665,32.42,30.902,91.82,30.53,0.263,149.32,-0.08987,0.20254
11:06:00,11.10000038,37.01766205,137.2166443,1010.601,29.898,28.075,89.97,29.73,0.75,201.993,0.28789,0.68999
11:07:00,11.11666679,37.01786041,137.2167969,1010.601,29.628,27.93,90.68,29.985,0.345,153.762,-0.10902,0.29104
11:08:00,11.13333321,37.01799774,137.2171478,1010.584,28.653,26.792,89.85,30.107,0.315,123.633,-0.25708,0.16474
11:09:00,11.14999962,37.01807022,137.2174377,1010.532,29.94,28.32,90.98,30.227,0.308,125.445,-0.24749,0.17243
11:10:00,11.16666698,37.01818848,137.2177429,1010.5,29.675,27.995,90.85,30.018,0.305,125.678,-0.24501,0.17518
11:11:00,11.1833334,37.01828766,137.2179565,1010.5,29.79,28.26,91.52,30.067,0.317,110.428,-0.2938,0.10599
11:12:00,11.19999981,37.0183754,137.2182312,1010.5,30.055,28.772,92.83,30.032,0.352,110.733,-0.32725,0.1225
11:13:00,11.21666622,37.01844025,137.2185364,1010.481,29.895,28.323,91.32,29.982,0.355,109.775,-0.33109,0.11374
11:14:00,11.23333359,37.01854706,137.2187195,1010.399,29.755,27.967,90.47,29.898,0.307,122.273,-0.2566,0.16208
11:15:00,11.25,37.01863861,137.2187958,1010.416,29.732,27.783,89.52,29.888,0.312,107.815,-0.29469,0.09393
11:16:00,11.26666641,37.0186882,137.2190094,1010.452,29.842,27.958,89.83,29.947,0.3,123.117,-0.24924,0.1626
11:17:00,11.28333378,37.01877213,137.2191315,1010.431,30.148,28.18,89.32,29.778,0.295,135.598,-0.2013,0.20273
11:18:00,11.30000019,37.0187149,137.2192078,1010.399,29.835,27.732,88.65,29.617,0.308,137.973,-0.20378,0.22224
11:19:00,11.3166666,37.01867676,137.2192383,1010.365,30.002,27.802,88.17,29.6,0.307,143.542,-0.181,0.24454
11:20:00,11.33333302,37.01866531,137.2195892,1010.301,30.145,27.995,88.5,29.633,0.36,141.293,-0.22716,0.2739
11:21:00,11.35000038,37.01858139,137.219696,1010.302,29.957,27.707,88,29.567,0.395,132.467,-0.29029,0.26428
11:22:00,11.36666679,37.01855469,137.2199402,1010.399,29.977,27.893,88.5,29.617,0.432,121.325,-0.36779,0.22113
11:23:00,11.38333321,37.01853561,137.2201843,1010.383,29.24,27.128,88.53,29.498,0.438,123.745,-0.36413,0.23553
11:24:00,11.39999962,37.01852798,137.2202759,1010.332,28.277,25.905,87.3,29.438,0.403,131.233,-0.30112,0.26069
11:25:00,11.41666698,37.0186348,137.2205658,1010.301,30.293,28.05,87.88,29.652,0.315,131.028,-0.23513,0.20587
11:26:00,11.4333334,37.01873016,137.2207336,1010.301,30.018,27.447,86.13,29.528,0.353,104.687,-0.13935,0.19685
11:27:00,11.44999981,37.01833344,137.2208405,1010.301,29.915,27.253,85.77,29.313,1.308,193.598,0.31225,1.26356
11:28:00,11.46666622,37.01758957,137.2203217,1010.301,29.567,26.818,85.5,29.535,1.063,201.102,0.41637,0.96992
11:29:00,11.48333359,37.0162468,137.219101,1010.301,30.072,27.632,86.73,29.563,1.432,210.115,0.71929,1.23741
11:30:00,11.5,37.01454544,137.2174225,1010.453,30.765,28.598,88.33,29.658,0.533,185.488,0.17757,0.47171
11:31:00,11.51666641,37.01267624,137.2154846,1010.5,30.833,28.748,88.82,29.733,0.66,199.747,0.31068,0.55778
11:32:00,11.53333378,37.01049042,137.2132416,1010.5,30.183,28.153,89.18,30.05,0.718,214.138,0.40017,0.59349
11:33:00,11.55000019,37.00802231,137.2109833,1010.482,30.213,28.553,90.87,29.833,0.33,219.323,0.20696,0.25231
11:34:00,11.5666666,37.00529099,137.2089691,1010.385,31.307,29.677,91.18,29.973,0.24,130.185,-0.06412,-0.13661
11:35:00,11.58333302,37.00251007,137.2070007,1010.398,30.723,29.055,90.83,30.02,0.243,101.882,-0.08357,-0.19937
11:36:00,11.60000038,36.99970245,137.2050629,1010.317,30.228,28.328,89.67,30.268,0.22,145.692,-0.03079,-0.19706
11:37:00,11.61666679,36.99682999,137.2033081,1010.301,30.323,28.238,88.83,29.933,0.23,89.687,-0.02831,-0.17319
11:38:00,11.63333321,36.99393463,137.2016296,1010.383,30.602,28.282,87.48,30.015,0.212,159.367,-0.02632,-0.10416
11:39:00,11.64999962,36.99103165,137.1999207,1010.399,30.712,28.347,87.52,29.95,0.293,48.952,-0.0985,-0.26618
11:40:00,11.66666698,36.98813629,137.1982422,1010.383,30.823,28.408,87.02,29.815,0.188,143.9,-0.00772,0.07967
11:41:00,11.6833334,36.98531342,137.1963654,1010.399,30.568,28.287,88,29.852,0.127,103.912,-0.10004,0.01891
11:42:00,11.69999981,36.98250961,137.1944427,1010.416,30.133,27.8,87.67,30.583,0.253,81.793,-0.17471,-0.11331
11:43:00,11.71666622,36.97970963,137.1925507,1010.5,30.433,27.817,86.33,30.95,0.247,163.497,-0.00568,0.22071
11:44:00,11.73333359,36.97690964,137.1906433,1010.5,30.45,28.083,87.33,30.883,0.265,62.978,-0.20319,-0.13759
11:45:00,11.75,36.97412109,137.1887512,1010.5,30.467,28.133,87.5,30.9,0.238,83.487,-0.17483,-0.07304
11:46:00,11.76666641,36.97131729,137.1868439,1010.5,30.867,28.583,87.83,30.833,0.153,105.158,-0.12337,0.02224
11:47:00,11.78333378,36.96854401,137.184967,1010.5,30.367,27.767,86.33,30.483,0.167,84.838,-0.11099,-0.02286
11:48:00,11.80000019,36.96576691,137.1830444,1010.5,30.883,27.933,84.33,30.283,0.12,114.808,-0.07124,-0.02287
11:49:00,11.8166666,36.96299362,137.1811371,1010.5,30.617,27.883,85.5,30.533,0.077,154.338,0.0021,-0.00809
11:50:00,11.83333302,36.96023941,137.1792145,1010.5,30.583,27.95,86,30.35,0.115,174.81,0.01887,-0.02366
11:51:00,11.85000038,36.9574852,137.1772766,1010.416,31.017,28.267,85.33,30.233,0.182,139.533,-0.01406,-0.15801
11:52:00,11.86666679,36.9547348,137.1753387,1010.399,32.05,29.517,86.5,30.317,0.155,289.563,0.04841,-0.13487
11:53:00,11.88333321,36.95198822,137.1733856,1010.399,29.217,26.367,84.83,30.617,0.338,218.638,0.04643,-0.31283
11:54:00,11.89999962,36.94924545,137.1714172,1010.399,30.85,28.217,86.17,30.633,0.345,189.517,0.08707,-0.25513
11:55:00,11.91666698,36.9465065,137.1694336,1010.367,31.05,28.117,84.67,30.383,0.297,310.168,0.19179,-0.17756
11:56:00,11.9333334,36.94375229,137.1674194,1010.301,29.383,26.167,83,30.283,0.32,288.782,0.29279,-0.09473
11:57:00,11.94999981,36.94099808,137.16539,1010.301,31.183,28.083,83.67,30.483,0.37,299.208,0.31088,-0.17009
11:58:00,11.96666622,36.93825531,137.1633453,1010.301,29.383,25.783,81.17,30.5,0.407,297.922,0.33743,-0.18923
11:59:00,11.98333359,36.93544006,137.1612091,1010.301,30.863,27.463,82.3,30.857,0.47,303.343,0.37748,-0.23634
12:00:00,12,36.93263245,137.1590881,1010.301,29.703,26.377,82.23,31.197,0.508,288.847,0.46061,-0.15812
12:01:00,12.01666641,36.92979431,137.1569061,1010.301,31.413,28.377,83.93,31.22,0.513,303.883,0.40163,-0.28107
12:02:00,12.03333378,36.92683792,137.1546783,1010.297,31.693,28.597,83.77,30.833,0.517,300.725,0.42602,-0.25627
12:03:00,12.05000019,36.9241333,137.1525879,1010.199,31.443,28.223,83,30.663,0.54,299.457,0.45836,-0.26277
12:04:00,12.0666666,36.92144012,137.1504974,1010.199,30.993,27.64,82.4,30.697,0.618,293.892,0.5611,-0.24585
12:05:00,12.08333302,36.91874695,137.148407,1010.196,31.447,27.94,81.7,30.72,0.612,283.337,0.59068,-0.13908
12:06:00,12.10000038,36.91606522,137.1463013,1010.101,29.977,25.98,79.2,30.84,0.642,280.225,0.62689,-0.10959
12:07:00,12.11666679,36.91338348,137.1442108,1010.101,28.767,24.607,78.33,31.493,0.64,295.6,0.56795,-0.27098
12:08:00,12.13333321,36.91070938,137.1421051,1010.101,28.163,24.033,78.47,31.013,0.675,284.293,0.64967,-0.16347
12:09:00,12.14999962,36.90804672,137.1400299,1010.101,31.603,28.213,82.37,31.523,0.607,288.307,0.57161,-0.18645
12:10:00,12.16666698,36.90537643,137.1379547,1010.101,30.743,27.357,82.33,31.513,0.665,281.595,0.64212,-0.12553
12:11:00,12.1833334,36.902668,137.1360016,1010.101,31.113,27.637,81.87,31.793,0.637,270.267,0.63092,0.00128
12:12:00,12.19999981,36.89995575,137.1340332,1010.063,32.27,29.173,83.9,31.697,0.725,257.062,0.70247,0.16303
12:13:00,12.21666622,36.89723969,137.1320648,1010.033,30.857,27.627,83.1,31.29,0.603,280.092,0.58448,-0.09595
12:14:00,12.23333359,36.8944931,137.1301422,1010,30.047,26.6,81.97,31.273,0.562,288.025,0.52579,-0.16884
12:15:00,12.25,36.891716,137.1283417,1010,30.693,27.407,82.63,31.417,0.525,280.972,0.50337,-0.08883
12:16:00,12.26666641,36.88891983,137.1265411,1009.983,31.453,28.133,82.57,31.687,0.592,265.817,0.58175,0.04927
12:17:00,12.28333378,36.88612747,137.1247101,1010,32.733,29.647,84.07,31.397,0.552,275.175,0.54384,-0.04732
12:18:00,12.30000019,36.8833046,137.1230011,1009.929,31.627,28.697,84.6,31.303,0.628,268.245,0.60508,0.02624
12:19:00,12.3166666,36.8803978,137.1215057,1009.899,30.15,26.927,82.88,31.093,0.73,247.733,0.65904,0.28703
12:20:00,12.33333302,36.87747955,137.1200714,1009.899,29.315,25.895,81.98,31.058,0.69,251.823,0.65052,0.21513
12:21:00,12.35000038,36.87450409,137.1187897,1009.899,30.458,27.155,82.57,31.112,0.648,248.952,0.60213,0.23342
12:22:00,12.36666679,36.87149811,137.1176147,1009.899,30.46,26.982,81.72,31.073,0.635,245.627,0.56878,0.26913
12:23:00,12.38333321,36.86849213,137.1164093,1009.899,30.705,27.3,82.12,31.098,0.655,252.297,0.61753,0.18907
12:24:00,12.39999962,36.86546707,137.1159363,1009.899,30.538,26.713,80.23,31.107,0.81,242.435,0.67707,0.27936
12:25:00,12.41666698,36.86248016,137.1166992,1009.899,30.148,26.073,78.98,31.247,0.645,208.152,0.296,0.56796
12:26:00,12.4333334,36.85947037,137.117569,1009.899,29.837,25.617,78.35,31.19,0.57,215.145,0.32362,0.46331
12:27:00,12.44999981,36.85645676,137.1184845,1009.899,30.72,26.607,78.85,31.428,0.617,201.012,0.21364,0.57591
12:28:00,12.46666622,36.85344696,137.1194153,1009.899,32.608,28.725,80.17,31.59,0.533,205.637,0.21432,0.47944
12:29:00,12.48333359,36.85044098,137.1203613,1009.899,30.482,26.238,78.08,31.463,0.427,211.188,0.21878,0.36389
12:30:00,12.5,36.84744644,137.1213226,1009.899,31.497,27.442,79.37,31.575,0.433,212.59,0.21936,0.36307
12:31:00,12.51666641,36.84444809,137.1222839,1009.867,28.788,24.24,76.53,31.2,0.473,198.425,0.14465,0.44643
12:32:00,12.53333378,36.84144592,137.1232452,1009.899,29.412,24.947,77.23,31.2,0.448,196.713,0.12317,0.42741
12:33:00,12.55000019,36.83843994,137.1242371,1009.878,29.187,24.618,76.43,31.11,0.38,200.883,0.12414,0.35193
12:34:00,12.5666666,36.83543015,137.1251831,1009.834,33.02,28.962,79.68,31.618,0.488,197.102,0.13982,0.46269
12:35:00,12.58333302,36.83242035,137.1261749,1009.784,30.445,25.857,76.7,31.118,0.35,207.702,0.15381,0.3057
12:36:00,12.60000038,36.82941055,137.1271515,1009.801,30.187,25.578,76.32,31.223,0.293,218.75,0.16819,0.22497
12:37:00,12.61666679,36.82640839,137.1281281,1009.795,29.523,24.983,76.63,31.025,0.228,213.81,0.11232,0.18068
12:38:00,12.63333321,36.82338715,137.1290588,1009.699,32.328,28.447,80.28,31.36,0.188,199.525,0.05873,0.17047
12:39:00,12.64999962,36.82033157,137.1297302,1009.699,31.82,27.44,77.85,31.328,0.228,226.045,0.1472,0.15136
12:40:00,12.66666698,36.81726456,137.1303864,1009.699,31.62,27.302,78.05,31.34,0.262,195.652,0.05176,0.24017
12:41:00,12.6833334,36.81417084,137.1308289,1009.699,31.197,26.823,77.88,30.998,0.243,228.11,0.16293,0.16322
12:42:00,12.69999981,36.8110733,137.1311493,1009.683,31.94,27.692,78.45,31.412,0.37,192.435,0.05902,0.33611
12:43:00,12.71666622,36.80778503,137.1305084,1009.72,31.575,26.748,75.63,31.138,0.277,201.022,0.01803,0.1637
12:44:00,12.73333359,36.80474854,137.1287537,1009.767,31.073,25.91,73.97,31.06,0.262,217.577,0.02793,-0.23427
12:45:00,12.75,36.80215073,137.1271515,1009.757,31.22,25.833,73.2,30.877,0.168,279.32,0.107,-0.02824
12:46:00,12.76666641,36.79929352,137.1254425,1009.699,31.555,26.682,75.38,30.93,0.295,232.897,0.22845,0.17866
12:47:00,12.78333378,36.79668808,137.1238861,1009.699,32.073,26.98,74.6,31.13,0.287,236.022,0.22861,0.1597
12:48:00,12.80000019,36.79417038,137.1222839,1009.683,31.687,26.56,74.47,31.087,0.238,249.558,0.21109,0.09674
12:49:00,12.8166666,36.79168701,137.1207123,1009.699,31.28,26.22,74.6,30.947,0.37,236.897,0.26863,0.23311
12:50:00,12.83333302,36.78923416,137.1190948,1009.699,30.73,25.227,72.9,30.68,0.368,243.413,0.32655,0.16679
12:51:00,12.85000038,36.78679276,137.1174316,1009.699,31.8,26.413,73.53,30.923,0.453,277.198,0.41855,-0.07392
12:52:00,12.86666679,36.78424072,137.1163788,1009.627,31.36,26.553,75.8,30.97,0.483,243.877,0.36987,0.14048
12:53:00,12.88333321,36.78155518,137.1160278,1009.543,30.897,25.84,74.8,31.223,0.263,244.145,0.22025,0.12284
12:54:00,12.89999962,36.77883148,137.1157227,1009.5,31.587,26.67,75.17,31.253,0.247,248.095,0.20655,0.09642
12:55:00,12.91666698,36.77611923,137.1152954,1009.493,31.167,26.16,74.8,31.077,0.342,216.097,0.1732,0.26029
12:56:00,12.9333334,36.77347946,137.1149292,1009.49,31.333,25.807,72.6,31.22,0.368,268.687,0.04687,-0.01795
12:57:00,12.94999981,36.77112579,137.1147461,1009.443,31.467,25.727,71.6,31.38,0.632,327.395,0.36817,-0.4838
12:58:00,12.96666622,36.76902771,137.1150055,1009.399,31.623,25.357,69.37,31.113,0.345,234.923,0.2224,0.04498
12:59:00,12.98333359,36.76704407,137.1158752,1009.399,31.933,25.613,69.4,30.8,0.283,233.202,0.19471,0.1323
13:00:00,13,36.76526642,137.1171417,1009.399,31.743,25.493,69.83,30.76,0.742,274.928,0.72815,-0.05883
13:01:00,13.01666641,36.76402283,137.1191559,1009.393,31.227,25.01,69.67,30.993,0.398,213.027,0.0892,0.06187
13:02:00,13.03333378,36.76279449,137.1212006,1009.389,31.957,25.947,70.67,30.76,0.35,197.055,-0.06987,0.13243
